2024-02-26 06:40:59 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-02-26 07:39:24 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42846 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:39:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:39:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41742 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:40:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:09 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:40:54 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:41:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56788 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:16 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56790 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45276 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45286 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:21 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [3.0], ret: http://localhost:21002
2024-02-26 07:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45296 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45304 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:23 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [4.0], ret: http://localhost:21002
2024-02-26 07:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45312 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45326 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:25 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [5.0], ret: http://localhost:21002
2024-02-26 07:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53382 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:41:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53396 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:39 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:41:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:30 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:42:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59100 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59110 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:35 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59118 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59126 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:42:37 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [2.0], ret: http://localhost:21002
2024-02-26 07:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35450 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:02 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:15 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56346 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50570 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:50 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50572 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:43:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:43:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38636 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:00 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37560 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:44:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54948 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:43 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54950 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:44:45 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:44:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:45:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:45:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:45:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:45:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41004 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:45:56 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:45:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41016 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:46:10 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33328 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:46:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:46:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:46:55 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57222 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:47:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:40 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56164 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:42 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56176 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:47:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:48:25 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60922 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:48:29 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60926 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:48:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:16 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48738 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:37 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:49:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:49:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36584 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:01 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45350 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45362 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:41 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45376 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:50:46 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:50:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43404 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:51:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:51:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:51:31 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54602 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:52:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:52:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33244 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:52:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53502 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:52:51 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53518 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:52:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53526 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:53:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55620 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:53:41 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:53:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:53:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:53:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56268 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51070 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:54:26 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51076 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:54:26 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:54:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:54:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:55:11 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:55:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:55:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:55:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:55:56 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47326 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35044 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:03 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35050 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:47 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:57:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35224 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:57:32 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56830 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:09 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56842 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:17 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46036 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:02 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44050 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36258 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:18 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 07:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36272 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:59:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46688 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 07:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56324 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:00:27 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:00:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58108 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:00:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:00:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56962 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42274 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:00:58 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42276 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:01:12 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:01:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:01:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60954 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:01:57 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48190 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:03 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52856 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:42 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:48 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54022 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54980 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:57 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:03:28 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36512 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:03:33 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35572 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47726 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:03:59 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [1.0], ret: http://localhost:21002
2024-02-26 08:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:04:13 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:04:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:04:18 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:04:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52186 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:04:58 | INFO | controller | Receive heart beat. http://localhost:21002
2024-02-26 08:04:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59866 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:03 | INFO | controller | Receive heart beat. http://localhost:21002
