2024-02-26 06:49:10 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 07:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:54:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 07:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:02:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:03:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:05:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:06:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:08:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:10:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:11:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:13:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:15:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:16:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:19:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:20:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:22:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:25:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:27:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:22 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 08:28:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m52719[0m]
2024-02-26 08:28:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 08:28:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 08:28:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-02-26 08:28:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58036 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:30:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:31:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:32:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:33:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:34:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41508 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:35:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:40:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:45:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:45:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:46:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:52:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:55:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 08:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:05:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:06:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:07:16 | INFO | openai_api_server | args: Namespace(host='localhost', port=8000, controller_address='http://localhost:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-02-26 09:07:16 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m65434[0m]
2024-02-26 09:07:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-26 09:07:16 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-26 09:07:16 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-02-26 09:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:09:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51830 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-26 09:10:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35806 - "[1mPOST /v1/completions HTTP/1.1[0m" [32m200 OK[0m
